CC2_2023/10/05 20:59:26  - CC2 is running.
CC2_2023/10/05 21:00:55  - CC2 is about to send a ReadExclusiveRequest to the Interconnect.
CC2_2023/10/05 21:00:55  - CC2 sent a ReadExclusiveRequest to the Interconnect
CC2_2023/10/05 21:00:55  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/05 21:01:03  - CC2 received a response from the Interconnect with the value: 36.
CC2_2023/10/05 21:01:03  - CC2 is storing the value 24 into the local cache at the address 12.
CC2_2023/10/05 21:01:03  - The address doesn't exist in the local cache.
CC2_2023/10/05 21:01:03  - CC2 is replacing the the block 0.
CC2_2023/10/05 21:01:03  - CC2 stored the value 24 at the memory address 12 and the cache block 0.
CC2_2023/10/05 21:01:03  - The new state of address 12 is 'M'.
CC2_2023/10/05 21:01:04  - CC2 will send a response to the PE.
CC2_2023/10/05 21:01:04  - CC2 sent the response to the PE.
CC2_2023/10/05 21:01:30  - CC2 has received an external signal to terminate.
